time,price,return
2013-01-04,28.78,0.984604858
2013-01-07,29.13,1.012161223
2013-01-08,30.22,1.037418469
2013-01-09,31.24,1.033752482
2013-01-10,30.89,0.988796415
2013-01-11,29.62,0.958886371
2013-01-14,30.54,1.031060095
2013-01-15,31.19,1.021283563
2013-01-16,30.96,0.992625842
2013-01-17,30.76,0.993540052
2013-01-18,30.81,1.001625488
2013-01-21,30.64,0.994482311
2013-01-22,29.77,0.971605744
2013-01-23,29.5,0.990930467
2013-01-24,28.95,0.981355932
2013-01-25,28.76,0.99343696
2013-01-28,29.28,1.018080668
2013-01-29,29.9,1.021174863
2013-01-30,30.86,1.032107023
2013-01-31,29.97,0.971160078
2013-02-01,29.85,0.995995996
2013-02-04,29.3,0.981574539
2013-02-05,29.47,1.005802048
2013-02-06,29.6,1.004411266
2013-02-07,29.6,1.0
2013-02-08,30.05,1.015202703
2013-02-18,30.19,1.004658902
2013-02-19,29.4,0.973832395
2013-02-20,32.35,1.100340136
2013-02-21,34.39,1.063060278
2013-02-22,33.47,0.973248037
2013-02-25,33.34,0.996115925
2013-02-26,32.03,0.960707858
2013-02-27,31.61,0.986887293
2013-02-28,31.93,1.010123379
2013-03-01,32.4,1.014719699
2013-03-04,30.59,0.944135802
2013-03-05,31.58,1.032363517
2013-03-06,32.85,1.040215326
2013-03-07,32.25,0.98173516
2013-03-08,31.98,0.991627907
2013-03-11,32.05,1.002188868
2013-03-12,33.17,1.034945398
2013-03-13,31.78,0.958094664
2013-03-14,30.99,0.975141598
2013-03-15,30.62,0.988060665
2013-03-18,29.4,0.96015676
2013-03-19,29.05,0.988095238
2013-03-20,29.8,1.025817556
2013-03-21,30.02,1.00738255
2013-03-22,30.57,1.018321119
2013-03-25,30.24,0.989205103
2013-03-26,33.27,1.100198413
2013-03-27,32.63,0.980763451
2013-03-28,33.27,1.019613852
2013-03-29,33.67,1.012022843
2013-04-01,33.22,0.986634987
2013-04-02,32.48,0.977724262
2013-04-03,29.62,0.911945813
2013-04-08,28.53,0.96320054
2013-04-09,28.53,1.0
2013-04-10,28.98,1.015772871
2013-04-11,28.71,0.99068323
2013-04-12,29.8,1.037965866
2013-04-15,29.0,0.973154362
2013-04-16,28.83,0.994137931
2013-04-17,29.23,1.013874436
2013-04-18,28.8,0.985289087
2013-04-19,29.3,1.017361111
2013-04-22,30.49,1.040614334
2013-04-23,29.03,0.952115448
2013-04-24,31.93,1.099896659
2013-04-25,31.86,0.997807704
2013-04-26,31.24,0.980539862
2013-05-02,31.83,1.018886044
2013-05-03,32.08,1.007854226
2013-05-06,32.33,1.007793017
2013-05-07,33.2,1.026909991
2013-05-08,33.2,1.0
2013-05-09,32.23,0.970783133
2013-05-10,33.44,1.037542662
2013-05-13,33.12,0.990430622
2013-05-14,32.23,0.973128019
2013-05-15,33.12,1.027614024
2013-05-16,34.16,1.031400966
2013-05-17,34.76,1.017564403
2013-05-20,35.21,1.012945915
2013-05-21,35.43,1.006248225
2013-05-22,34.51,0.974033305
2013-05-23,34.26,0.992755723
2013-05-24,34.86,1.017513135
2013-05-27,37.76,1.083189902
2013-05-28,37.59,0.995497881
2013-05-29,37.86,1.007182761
2013-05-30,38.46,1.015847861
2013-05-31,37.07,0.963858554
2013-06-03,36.99,0.997841921
2013-06-04,36.6,0.98945661
2013-06-05,36.94,1.009289617
2013-06-06,34.71,0.939631835
2013-06-07,33.37,0.961394411
2013-06-13,32.5,0.973928678
2013-06-14,33.17,1.020615385
2013-06-17,33.79,1.018691589
2013-06-18,33.84,1.001479728
2013-06-19,33.44,0.988179669
2013-06-20,32.01,0.957236842
2013-06-21,31.22,0.975320212
2013-06-24,28.98,0.928251121
2013-06-25,29.24,1.008971705
2013-06-26,29.26,1.000683995
2013-06-27,28.5,0.974025974
2013-06-28,28.07,0.984912281
2013-07-01,28.19,1.004275027
2013-07-02,28.5,1.010996807
2013-07-03,27.46,0.963508772
2013-07-04,27.84,1.01383831
2013-07-05,27.89,1.001795977
2013-07-08,25.15,0.901756902
2013-07-09,24.64,0.97972167
2013-07-10,25.27,1.025568182
2013-07-11,26.39,1.04432133
2013-07-12,25.73,0.974990527
2013-07-15,27.05,1.051301982
2013-07-16,27.92,1.032162662
2013-07-17,27.13,0.971704871
2013-07-18,26.72,0.984887578
2013-07-19,25.63,0.9592065869999999
2013-07-22,26.14,1.019898556
2013-07-23,27.48,1.051262433
2013-07-24,27.41,0.997452693
2013-07-25,26.85,0.9795695
2013-07-26,27.38,1.019739292
2013-07-29,27.66,1.010226443
2013-07-30,28.45,1.028561099
2013-07-31,28.25,0.992970123
2013-08-01,28.7,1.015929204
2013-08-02,28.4,0.989547038
2013-08-05,29.16,1.026760563
2013-08-06,29.16,1.0
